young,angry
1.741307828,1.84860206
2.920656218,4.970176691
0.6138331071,2.936371845
2.955854386,1.674501047
3.567077417,4.140844911
3.33840849,3.460962899
4.495325806,2.186788153
5.288187422,3.191589387
2.892956759,2.933229261
2.338130269,2.397154234
2.885235916,-0.004451135077
5.574963365,2.4404745
0.3238392091,2.045572418
4.353671699,1.171436499
3.199912693,3.649599059
1.938648039,2.686196731
1.916913716,2.447143867
2.737803185,2.66837383
1.977285319,2.275618811
2.655212501,0.2985605278
0.470267343,2.954829501
3.656650232,2.930998345
4.871507924,3.668498665
2.163950681,3.082346545
3.610552034,2.499883212
1.281854461,3.059567516
3.104050961,4.32616531
2.763626993,2.762111598
4.36819486,1.825360408
2.841470324,1.824766078
3.50243831,4.056709756
2.227890125,5.200311549
2.046863623,1.322914372
1.608169043,2.177621147
2.831494175,1.633569221
2.44637032,0.9239355218
2.082991289,2.083533437
4.163161206,3.59511275
1.657200638,3.58645684
3.539233933,1.529144527
3.232906803,2.311285172
2.36768397,1.56034809
4.254014098,4.323763253
4.438685884,2.047526332
2.555628828,2.980728226
2.062464165,2.251970299
2.006918091,3.167892321
1.857415202,1.166803723
3.017277283,2.402242484
1.566689875,2.668756766
1.199276258,3.454187475
2.066953804,1.580827773
2.561630076,0.5475558964
4.226823572,1.365430545
2.383369209,2.04565951
4.984302751,2.430141755
1.970561161,3.207619971
1.039157354,2.28719398
3.301606542,3.486063182
2.294134872,4.118321743
3.953774119,2.397026991
2.212235668,3.244889888
1.790486863,3.150488648
1.440187866,4.375398209
1.45766538,3.205470407
2.84812164,0.9810552271
3.640599742,3.597061986
1.63160859,3.216756169
4.450476385,3.472874186
3.917713653,1.516015673
3.59290952,-0.972445267
2.969240527,2.881619047
2.15297232,2.506956648
3.143992954,2.972316824
3.096048356,1.38583885
2.974869703,0.236333901
2.774420208,1.997658812
3.743229905,1.688904851
3.688841965,-0.9920092064
5.94219549,-0.3387783454
2.508000687,2.859557242
2.587246128,3.011134719
2.542406948,3.046600372
1.174527975,1.417352894
3.534554427,2.777513104
3.566022786,2.958195199
3.370264951,3.215233983
4.29505944,1.670002457
3.9957395,1.704117443
2.990942891,0.7830796848
2.164535695,3.042751255
4.095980288,4.312570091
2.520560785,2.375118968
3.486909774,1.562149886
3.832201663,4.581419649
2.532453125,1.924132469
3.266839344,2.632858468
2.420748379,2.728908499
1.022420531,3.559779955
3.255233629,3.278183632
1.939965878,2.833671875
1.844556363,2.516468181
4.199980339,3.16779763
1.937420368,2.519098007
0.03376126012,4.169644577
4.226381972,1.129241199
2.740629774,4.383842487
3.254953123,2.195951841
4.088262339,4.144375207
2.651184337,1.581947944
3.08435128,6.332994522
4.091344096,1.961126916
2.075913504,2.193846573
2.134379229,2.114692808
3.508760526,3.39721627
2.682601714,2.185833117
4.106915368,0.09233414161
1.522038162,-0.2363530111
3.53152363,2.644425748
0.6265177131,1.888982069
2.692617377,2.588729499
2.076255563,3.240918492
2.162412129,1.535701923
4.670121394,1.391437598
0.5440355377,1.326723544
0.5919852286,3.501156405
2.61265072,3.623146078
1.448905926,3.766482082
3.591655492,2.097242938
3.122677473,1.18787993
3.132922745,1.923209564
3.566208684,3.766958306
3.761635729,1.336186483
0.7590988516,3.512766456
1.332852074,2.430954463
6.37364685,1.6944663
2.707629989,2.467086844
3.430431983,2.001314159
1.650265893,2.95423278
2.32469403,2.738558034
2.720041088,4.252726104
3.846528603,2.345275057
1.77498884,3.08012386
1.33726675,1.796379661
2.264777772,5.055841638
3.76317342,4.563760382
2.613005638,4.078876717
2.699641284,2.024484087
5.933520935,2.921978707
2.06754985,3.361971635
1.80148761,5.176818108
4.320087377,4.009287589
2.339916848,1.795686239
3.404946464,5.245044846
1.780749896,1.716067688
1.288344448,2.221550761
4.902797832,6.343797236
3.251095131,3.372547146
4.213091669,1.623509715
4.020078052,2.286362443
4.058345099,2.115131437
4.632078294,1.477157273
4.597971845,3.627339432
1.625290465,4.126370868
1.994334152,3.729942644
4.596812852,3.603110428
1.941319505,3.547747162
2.413806365,2.736195782
4.200814095,1.790539109
4.4024332,2.552959922
0.7409928759,1.770908211
3.047098601,3.463425217
3.404664044,4.477474119
2.609943919,2.505719799
4.191133704,1.475765897
2.440485634,1.974043344
3.791820862,1.124635386
4.061852474,3.873238215
3.516066411,3.150692946
1.713952576,3.271377892
4.562356661,2.087675694
2.43391824,2.535962243
1.288468693,4.309394878
3.390424631,1.855957346
2.379570525,1.425628571
3.987869496,3.322099775
2.404789543,2.469703643
3.616059473,3.51749861
